Rank,Ticker,Hybrid_VPA_Score,Analysis
236,PXI,53.37,Panic: 0, Crisis: 2, Momentum: -101, Volume: 329, VPA: 2615, MCap: 0.75x2
237,NTP,39.33,Panic: 30, Crisis: 0, Momentum: 189, Volume: 679, VPA: 1215, MCap: 0.50x2
238,QTP,7.98,Panic: 12, Crisis: 1, Momentum: -3, Volume: 0, VPA: 0, MCap: 0.75x2
239,BVH,5.24,Panic: 2, Crisis: -0, Momentum: -40, Volume: 0, VPA: 213, MCap: 0.90x2
240,MST,2.22,Panic: -63, Crisis: 0, Momentum: -35, Volume: 624, VPA: 1802, MCap: 0.75x2
241,TDM,-0.53,Panic: 0, Crisis: 1, Momentum: -8, Volume: 0, VPA: -21, MCap: 0.75x2
242,DRG,-1.56,Panic: -59, Crisis: 1, Momentum: 270, Volume: 402, VPA: 1384, MCap: 0.75x2
243,VCB,-2.08,Panic: -7, Crisis: 0, Momentum: -31, Volume: 104, VPA: 109, MCap: 1.00x2
244,GDA,-34.39,Panic: -52, Crisis: 1, Momentum: -34, Volume: 38, VPA: 30, MCap: 0.75x2
245,ADS,-39.95,Panic: -67, Crisis: 0, Momentum: 290, Volume: 0, VPA: 0, MCap: 0.75x2
246,IMP,-41.66,Panic: -91, Crisis: 0, Momentum: -25, Volume: 0, VPA: -20, MCap: 0.50x2
247,PAN,-44.19,Panic: -106, Crisis: 0, Momentum: 15, Volume: 207, VPA: 42, MCap: 0.50x2
248,D2D,-53.12,Panic: -95, Crisis: 0, Momentum: 30, Volume: 131, VPA: 438, MCap: 0.75x2
249,VIP,-53.79,Panic: -84, Crisis: 0, Momentum: -13, Volume: 170, VPA: 0, MCap: 0.75x2
250,PVT,-54.22,Panic: -137, Crisis: 0, Momentum: -16, Volume: 96, VPA: 504, MCap: 0.50x2
251,IDV,-84.80,Panic: -135, Crisis: 1, Momentum: 187, Volume: 71, VPA: 68, MCap: 0.75x2
252,PLC,-88.22,Panic: -142, Crisis: -0, Momentum: -47, Volume: 99, VPA: 367, MCap: 0.75x2
253,VTK,-108.67,Panic: -308, Crisis: 2, Momentum: 10, Volume: 697, VPA: 4566, MCap: 0.75x2
254,HCM,-109.89,Panic: -258, Crisis: -0, Momentum: -57, Volume: 204, VPA: 345, MCap: 0.50x2
255,PHR,-118.67,Panic: -278, Crisis: 0, Momentum: -7, Volume: 139, VPA: 391, MCap: 0.50x2
256,FMC,-141.64,Panic: -214, Crisis: 1, Momentum: -7, Volume: 153, VPA: -3, MCap: 0.75x2
257,SGN,-147.88,Panic: -221, Crisis: 1, Momentum: 8, Volume: 0, VPA: 61, MCap: 0.75x2
258,DGW,-158.01,Panic: -349, Crisis: -0, Momentum: -9, Volume: 0, VPA: -51, MCap: 0.50x2
259,KDC,-158.48,Panic: -196, Crisis: 1, Momentum: -2, Volume: 0, VPA: 16, MCap: 0.90x2
260,VNA,-162.15,Panic: -247, Crisis: 1, Momentum: -9, Volume: 28, VPA: 218, MCap: 0.75x2
261,POW,-174.97,Panic: -216, Crisis: 0, Momentum: -12, Volume: 13, VPA: -8, MCap: 0.90x2
262,BMC,-186.29,Panic: -379, Crisis: 1, Momentum: -8, Volume: 756, VPA: 2977, MCap: 0.75x2
263,MFS,-203.72,Panic: -381, Crisis: 2, Momentum: 151, Volume: 547, VPA: 2156, MCap: 0.75x2
264,YEG,-204.26,Panic: -318, Crisis: -0, Momentum: -48, Volume: 119, VPA: 469, MCap: 0.75x2
265,DPG,-204.27,Panic: -335, Crisis: -1, Momentum: -41, Volume: 261, VPA: 959, MCap: 0.75x2
266,FIT,-209.75,Panic: -472, Crisis: 0, Momentum: -32, Volume: 92, VPA: 134, MCap: 0.50x2
267,CNG,-221.81,Panic: -329, Crisis: 1, Momentum: -13, Volume: 0, VPA: 26, MCap: 0.75x2
268,SAB,-236.57,Panic: -279, Crisis: 1, Momentum: -0, Volume: 42, VPA: 25, MCap: 0.95x2
269,PVS,-266.27,Panic: -348, Crisis: -0, Momentum: 331, Volume: 69, VPA: 293, MCap: 0.90x2
270,EVF,-273.11,Panic: -448, Crisis: -0, Momentum: -29, Volume: 373, VPA: 1213, MCap: 0.75x2
271,TCM,-326.44,Panic: -494, Crisis: 1, Momentum: 180, Volume: 0, VPA: 197, MCap: 0.75x2
272,HHS,-401.00,Panic: -628, Crisis: -1, Momentum: -89, Volume: 352, VPA: 946, MCap: 0.75x2
273,CMX,-426.77,Panic: -631, Crisis: 0, Momentum: -25, Volume: 0, VPA: -23, MCap: 0.75x2
274,PVC,-433.40,Panic: -692, Crisis: -1, Momentum: 489, Volume: 380, VPA: 917, MCap: 0.75x2
275,AGG,-441.47,Panic: -653, Crisis: 0, Momentum: -63, Volume: 0, VPA: 29, MCap: 0.75x2
276,GVR,-455.76,Panic: -563, Crisis: 0, Momentum: 21, Volume: 280, VPA: 784, MCap: 0.95x2
277,HBC,-483.35,Panic: -716, Crisis: 0, Momentum: -63, Volume: 0, VPA: 75, MCap: 0.75x2
278,HTN,-564.57,Panic: -837, Crisis: -0, Momentum: -35, Volume: 0, VPA: 42, MCap: 0.75x2
279,APS,-700.84,Panic: -1055, Crisis: -1, Momentum: -57, Volume: 31, VPA: 623, MCap: 0.75x2
280,VGC,-714.65,Panic: -883, Crisis: -0, Momentum: -48, Volume: 43, VPA: 44, MCap: 0.90x2
281,CKG,-745.57,Panic: -1108, Crisis: 0, Momentum: -31, Volume: 42, VPA: 117, MCap: 0.75x2
282,DL1,-1024.30,Panic: -1518, Crisis: -1, Momentum: -59, Volume: 83, VPA: 5, MCap: 0.75x2
283,LDG,-1048.26,Panic: -1566, Crisis: -0, Momentum: -86, Volume: 94, VPA: 447, MCap: 0.75x2
284,NVL,-1053.73,Panic: -1325, Crisis: -0, Momentum: -57, Volume: 351, VPA: 557, MCap: 0.90x2
285,BCG,-1192.87,Panic: -1769, Crisis: -0, Momentum: -141, Volume: 0, VPA: 207, MCap: 0.75x2
286,SGR,-1220.66,Panic: -1835, Crisis: -0, Momentum: 487, Volume: 40, VPA: 430, MCap: 0.75x2
287,TCD,-1280.26,Panic: -1948, Crisis: -0, Momentum: -138, Volume: 237, VPA: 1758, MCap: 0.75x2
288,HAX,-1453.12,Panic: -2159, Crisis: 0, Momentum: -72, Volume: 0, VPA: 314, MCap: 0.75x2
